Downloading cpython-3.11.16-linux-x86_64-gnu (download) (29.4MiB)
 Downloaded cpython-3.11.16-linux-x86_64-gnu (download)
Using CPython 3.11.16
Creating virtual environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Activate with: source /tmp/inferencex-agentic-liyingli/aiperf/venv/bin/activate
Using Python 3.11.16 environment at: /tmp/inferencex-agentic-liyingli/aiperf/venv
Resolved 131 packages in 158ms
   Building aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
      Built aiperf @ file:///perf_apps/liyingli/bench_agentx/glm52-c80-20260922/scripts/bench-harness/.cache/InferenceX/utils/aiperf
Prepared 1 package in 405ms
Installed 131 packages in 113ms
 + aiofiles==24.1.0
14:10:55.451 WARNING  Detected 9 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 144120960.00 (export_stats.py:348)
14:10:55.523 WARNING  Detected 27 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'prefill', 'mode': 'input', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9464723.00 (export_stats.py:348)
14:10:55.547 WARNING  Detected 16 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'prefill', 'mode': 'device_hit', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 171278528.00 (export_stats.py:348)
14:10:55.812 WARNING  Detected 35 counter reset(s) in counter metric with labels {'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14655.74 (export_stats.py:348)
14:10:55.837 WARNING  Detected 40 counter reset(s) in counter metric with labels {'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14472.73 (export_stats.py:348)
14:10:55.861 WARNING  Detected 39 counter reset(s) in counter metric with labels {'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14531.92 (export_stats.py:348)
14:10:55.885 WARNING  Detected 36 counter reset(s) in counter metric with labels {'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14781.94 (export_stats.py:348)
14:10:55.909 WARNING  Detected 36 counter reset(s) in counter metric with labels {'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14401.82 (export_stats.py:348)
14:10:55.934 WARNING  Detected 40 counter reset(s) in counter metric with labels {'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14833.74 (export_stats.py:348)
14:10:55.958 WARNING  Detected 38 counter reset(s) in counter metric with labels {'dp_rank': '5', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '5'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 13684.89 (export_stats.py:348)
14:10:55.982 WARNING  Detected 36 counter reset(s) in counter metric with labels {'dp_rank': '3', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '3'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 14598.67 (export_stats.py:348)
14:10:56.006 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 11.73 (export_stats.py:348)
14:10:56.030 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 97.59 (export_stats.py:348)
14:10:56.055 WARNING  Detected 33 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.69 (export_stats.py:348)
14:10:56.079 WARNING  Detected 33 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 212.05 (export_stats.py:348)
14:10:56.103 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 8.81 (export_stats.py:348)
14:10:56.127 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 590.29 (export_stats.py:348)
14:10:56.151 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '2', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '2'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4003.01 (export_stats.py:348)
14:10:56.224 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9.89 (export_stats.py:348)
14:10:56.248 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 113.12 (export_stats.py:348)
14:10:56.272 WARNING  Detected 37 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.70 (export_stats.py:348)
14:10:56.296 WARNING  Detected 37 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 174.72 (export_stats.py:348)
14:10:56.321 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 7.70 (export_stats.py:348)
14:10:56.345 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 602.99 (export_stats.py:348)
14:10:56.369 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '0', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '0'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4015.28 (export_stats.py:348)
14:10:58.317 WARNING  Detected 39 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9.70 (export_stats.py:348)
14:10:58.342 WARNING  Detected 39 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 122.78 (export_stats.py:348)
14:10:58.366 WARNING  Detected 37 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.70 (export_stats.py:348)
14:10:58.390 WARNING  Detected 37 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 169.06 (export_stats.py:348)
14:10:58.414 WARNING  Detected 39 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 6.53 (export_stats.py:348)
14:10:58.439 WARNING  Detected 39 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 607.14 (export_stats.py:348)
14:10:58.463 WARNING  Detected 39 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '1', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '1'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4007.65 (export_stats.py:348)
14:10:58.535 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9.03 (export_stats.py:348)
14:10:58.559 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 105.42 (export_stats.py:348)
14:10:58.583 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.67 (export_stats.py:348)
14:10:58.607 WARNING  Detected 35 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 211.97 (export_stats.py:348)
14:10:58.632 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 7.71 (export_stats.py:348)
14:10:58.656 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 577.84 (export_stats.py:348)
14:10:58.681 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '6', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '6'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4012.05 (export_stats.py:348)
14:10:58.753 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 7.61 (export_stats.py:348)
14:10:58.778 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 73.29 (export_stats.py:348)
14:10:58.802 WARNING  Detected 34 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.56 (export_stats.py:348)
14:10:58.826 WARNING  Detected 34 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 250.67 (export_stats.py:348)
14:10:58.850 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 6.14 (export_stats.py:348)
14:10:58.874 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 558.04 (export_stats.py:348)
14:10:58.898 WARNING  Detected 36 counter reset(s) in counter metric with labels {'category': 'process_batch_result', 'dp_rank': '4', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '4'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 4028.21 (export_stats.py:348)
14:10:58.970 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'other', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 9.18 (export_stats.py:348)
14:10:58.995 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'recv_requests', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 147.41 (export_stats.py:348)
14:10:59.019 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'process_input_requests', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 0.69 (export_stats.py:348)
14:10:59.043 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'get_next_batch_to_run', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 177.39 (export_stats.py:348)
14:10:59.067 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'process_queue', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 6.54 (export_stats.py:348)
14:10:59.091 WARNING  Detected 40 counter reset(s) in counter metric with labels {'category': 'run_batch', 'dp_rank': '7', 'engine_type': 'prefill', 'model_name': 'glm5.2-mxfp4', 'moe_ep_rank': '0', 'pp_rank': '0', 'tp_rank': '7'}. This typically indicates server restart(s) during profiling. Statistics may be inaccurate. Raw delta: 563.00 (export_stats.py:348)
